OTU,Kingdom,Domain,Phylum,Class,Order,Family,Genus,Species
OTU_3,Eukaryota,Metazoa,Annelida,Polychaeta,Terebellida,Ampharetidae,Lysippe,labiata
OTU_6,Eukaryota,Metazoa,Mollusca,Bivalvia,Veneroida,Vesicomyidae,Abyssogena,mariana
OTU_5,Eukaryota,Metazoa,Echinodermata,Holothuroidea,Apodida,Chiridotidae,Scoliorhapis,sesokoensis
OTU_8,Eukaryota,Metazoa,Chordata,Mammalia,Carnivora,Otariidae,Otaria,byronia
OTU_22,Eukaryota,Metazoa,Nematoda,Chromadorea,Tylenchida,Rhabdiasidae,Rhabdias,picardiae
OTU_30,Eukaryota,Metazoa,Nematoda,Chromadorea,Chromadorida,Chromadoridae,Neochromadora,poecilosomoides
OTU_53,Eukaryota,Metazoa,Nematoda,Chromadorea,Chromadorida,Chromadoridae,Neochromadora,poecilosomoides
OTU_42,Eukaryota,Metazoa,Arthropoda,Maxillopoda,Calanoida,Acartiidae,Acartia,omorii
OTU_34,Eukaryota,Metazoa,Annelida,Polychaeta,Terebellida,Terebellidae,Polycirrus,carolinensis
OTU_44,Eukaryota,Metazoa,Echinodermata,Ophiuroidea,Ophiurida,Ophiuridae,Ophiura,ooplax
OTU_54,Eukaryota,Metazoa,Nematoda,Chromadorea,Monhysterida,Linhomoeidae,Terschellingia,longicaudata
OTU_133,Eukaryota,Metazoa,Nematoda,Chromadorea,Monhysterida,Linhomoeidae,Terschellingia,longicaudata
OTU_58,Eukaryota,Metazoa,Nematoda,Chromadorea,Monhysterida,Linhomoeidae,Terschellingia,longicaudata
OTU_173,Eukaryota,Metazoa,Nematoda,Chromadorea,Monhysterida,Linhomoeidae,Terschellingia,longicaudata
OTU_79,Eukaryota,Metazoa,Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,pigmentifera
OTU_98,Eukaryota,Metazoa,Mollusca,Gastropoda,undef_Gastropoda,Nassariidae,Bullia,cataphracta
OTU_216,Eukaryota,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Corynidae,Sarsia,striata
OTU_309,Eukaryota,Metazoa,Chordata,Actinopteri,Perciformes,Zoarcidae,Lycodapus,pachysoma
OTU_82,Eukaryota,Metazoa,Annelida,Polychaeta,undef_Polychaeta,Paraonidae,Aricidea,wassi
OTU_194,Eukaryota,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Corynidae,Stauridiosarsia,producta
OTU_218,Eukaryota,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Pennariidae,Pennaria,disticha
OTU_601,Eukaryota,Metazoa,Chordata,Actinopteri,Myctophiformes,Myctophidae,Electrona,antarctica
OTU_533,Eukaryota,Metazoa,Chordata,Actinopteri,Syngnathiformes,Syngnathidae,Solegnathus,spinosissimus
OTU_86,Eukaryota,Metazoa,Annelida,Polychaeta,Terebellida,Acrocirridae,Acrocirrus,validus
OTU_118,Eukaryota,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Cladonematidae,Staurocladia,wellingtoni
OTU_171,Eukaryota,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Pennariidae,Pennaria,disticha
OTU_600,Eukaryota,Metazoa,Chordata,Actinopteri,Perciformes,Bathydraconidae,Bathydraco,joannae
OTU_307,Eukaryota,Metazoa,Tardigrada,Heterotardigrada,Arthrotardigrada,Batillipedidae,Batillipes,longispinosus
OTU_201,Eukaryota,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Pennariidae,Pennaria,disticha
